student_id,course_id,term,grade,attempt
STU00001,CSE1010,2026SP,,1
STU00002,CSE1010,2026SP,,1
STU00003,CSE1010,2026SP,,1
STU00004,CSE1010,2026SP,,1
STU00005,CSE1010,2026SP,,1
STU00006,CSE1010,2026SP,,1
STU00007,CSE1010,2026SP,,1
STU00008,CSE1010,2026SP,,1
STU00009,CSE1010,2026SP,,1
STU00010,CSE1010,2026SP,,1
STU00011,CSE1010,2026SP,,1
STU00012,CSE1010,2026SP,,1
STU00013,CSE1010,2026SP,,1
STU00014,CSE1010,2026SP,,1
STU00015,CSE1010,2026SP,,1
STU00016,CSE1010,2026SP,,1
STU00017,CSE1010,2026SP,,1
STU00018,CSE1010,2026SP,,1
STU00019,CSE1010,2026SP,,1
STU00020,CSE1010,2026SP,,1
STU00021,CSE1010,2026SP,,1
STU00022,CSE1010,2026SP,,1
STU00023,CSE1010,2026SP,,1
STU00024,CSE1010,2026SP,,1
STU00025,CSE1010,2026SP,,1
STU00026,CSE1010,2026SP,,1
STU00027,CSE1010,2026SP,,1
STU00028,CSE1010,2026SP,,1
STU00029,CSE1010,2026SP,,1
STU00030,CSE1010,2026SP,,1
STU00031,CSE1010,2026SP,,1
STU00032,CSE1010,2026SP,,1
STU00033,CSE1010,2026SP,,1
STU00034,CSE1010,2026SP,,1
STU00046,CSE2050,2026SP,,1
STU00047,CSE2050,2026SP,,1
STU00048,CSE2050,2026SP,,1
STU00049,CSE2050,2026SP,,1
STU00050,CSE2050,2026SP,,1
STU00051,CSE2050,2026SP,,1
STU00052,CSE2050,2026SP,,1
STU00053,CSE2050,2026SP,,1
STU00054,CSE2050,2026SP,,1
STU00055,CSE2050,2026SP,,1
STU00056,CSE2050,2026SP,,1
STU00057,CSE2050,2026SP,,1
STU00058,CSE2050,2026SP,,1
STU00059,CSE2050,2026SP,,1
STU00060,CSE2050,2026SP,,1
STU00061,CSE2050,2026SP,,1
STU00062,CSE2050,2026SP,,1
STU00063,CSE2050,2026SP,,1
STU00064,CSE2050,2026SP,,1
STU00065,CSE2050,2026SP,,1
STU00066,CSE2050,2026SP,,1
STU00067,CSE2050,2026SP,,1
STU00068,CSE2050,2026SP,,1
STU00069,CSE2050,2026SP,,1
STU00070,CSE2050,2026SP,,1
STU00071,CSE2050,2026SP,,1
STU00072,CSE2050,2026SP,,1
STU00073,CSE2050,2026SP,,1
STU00074,CSE2050,2026SP,,1
STU00075,CSE2050,2026SP,,1
STU00076,CSE2050,2026SP,,1
STU00077,CSE2050,2026SP,,1
STU00078,CSE2050,2026SP,,1
STU00079,CSE2050,2026SP,,1
STU00080,CSE2050,2026SP,,1
STU00081,CSE2102,2026SP,,1
STU00082,CSE2102,2026SP,,1
STU00083,CSE2102,2026SP,,1
STU00084,CSE2102,2026SP,,1
STU00085,CSE2102,2026SP,,1
STU00086,CSE2102,2026SP,,1
STU00087,CSE2102,2026SP,,1
STU00088,CSE2102,2026SP,,1
STU00089,CSE2102,2026SP,,1
STU00090,CSE2102,2026SP,,1
